"1","11:21:33.152 [ForkJoinPool.commonPool-worker-11] INFO  c.c.r5.streets.EgressCostTable - Computed new stop -> point tables for 1000 of 9464 transit stops.
"
"1","11:21:33.168 [ForkJoinPool.commonPool-worker-13] INFO  c.c.r5.streets.EgressCostTable - Computed new stop -> point tables for 2000 of 9464 transit stops.
"
"1","11:21:33.183 [ForkJoinPool.commonPool-worker-7] INFO  c.c.r5.streets.EgressCostTable - Computed new stop -> point tables for 3000 of 9464 transit stops.
"
"1","11:21:33.197 [ForkJoinPool.commonPool-worker-5] INFO  c.c.r5.streets.EgressCostTable - Computed new stop -> point tables for 4000 of 9464 transit stops.
"
"1","11:21:33.200 [ForkJoinPool.commonPool-worker-15] INFO  c.c.r5.streets.EgressCostTable - Computed new stop -> point tables for 5000 of 9464 transit stops.
"
"1","11:21:33.205 [ForkJoinPool.commonPool-worker-9] INFO  c.c.r5.streets.EgressCostTable - Computed new stop -> point tables for 6000 of 9464 transit stops.
"
"1","11:21:33.238 [ForkJoinPool.commonPool-worker-15] INFO  c.c.r5.streets.EgressCostTable - Computed new stop -> point tables for 7000 of 9464 transit stops.
"
"1","11:21:33.250 [ForkJoinPool.commonPool-worker-15] INFO  c.c.r5.streets.EgressCostTable - Computed new stop -> point tables for 8000 of 9464 transit stops.
"
"1","11:21:33.264 [ForkJoinPool.commonPool-worker-15] INFO  c.c.r5.streets.EgressCostTable - Computed new stop -> point tables for 9000 of 9464 transit stops.
"
"1","11:21:33.271 [main] INFO  c.c.r5.streets.EgressCostTable - Done. Computed new stop -> point tables for 9464 of 9464 transit stops.
"
"1","11:21:33.271 [main] INFO  c.c.r5.streets.EgressCostTable - Done. Copied unchanged stop -> point tables for 0 of 9464 transit stops.
"
"1","11:21:33.285 [main] INFO  c.conveyal.r5.profile.ExecutionTimer - Full travel time propagation: 0.144550417s
"
"1","11:21:33.286 [main] DEBUG c.conveyal.r5.profile.ExecutionTimer - - Travel time matrix transposition: 0.14068025s
11:21:33.286 [main] DEBUG c.conveyal.r5.profile.ExecutionTimer - - Propagation: 0.003248342s
11:21:33.286 [main] DEBUG c.conveyal.r5.profile.ExecutionTimer - - Travel time reducer: 4.18129E-4s
11:21:33.286 [main] DEBUG c.conveyal.r5.profile.ExecutionTimer - - other: 2.03696E-4s
"
"1",".. DONE!
"
"0","ttm"
